,pid,interventionName,surveyTime,perceived_diff,physio_diff,intervention_preference,intervention_effectiveness
1874,10.0,지금 듣고 싶은 말,1753435240256.3142,-1.0,39.19270860663002,2.0,2.0
1879,8.0,화 먹는 요정,1753435536463.394,0.0,-125.4807244306457,3.0,3.0
1881,3.0,"지금, 나 때문일까?",1753435590381.3188,1.0,117.79180642983974,2.0,2.0
1883,11.0,호흡하기,1753435854901.428,-2.0,-19.201059838278354,4.0,4.0
1897,20.0,나를 지켜줘,1753436540546.848,-1.0,-63.39215568731275,5.0,5.0
1902,8.0,호흡하기,1753437049360.4531,-2.0,-16.67573064514984,4.0,4.0
1906,20.0,당 충전하기,1753437241568.6,-1.0,-15.793024851704281,4.0,4.0
1912,11.0,당 충전하기,1753437500861.101,-3.0,-97.3676380050624,3.0,3.0
1919,10.0,나를 지켜줘,1753438065835.202,0.0,79.69644614202312,3.0,3.0
1928,8.0,나를 지켜줘,1753438790316.511,-1.0,-113.9403239436073,3.0,3.0
1932,6.0,스트레칭,1753438871167.0789,0.0,0.7072155586835152,2.0,2.0
1933,10.0,나 잘했지?,1753438885025.92,-2.0,34.03995820240607,2.0,2.0
1936,4.0,"지금, 나 때문일까?",1753439144147.77,-1.0,-44.17600206946629,2.0,2.0
1942,20.0,지금 듣고 싶은 말,1753439520334.2642,-2.0,8.58676491190117,4.0,4.0
1947,3.0,지금 듣고 싶은 말,1753441550518.756,0.0,340.6073125153414,5.0,4.0
1963,8.0,호흡하기,1753444391659.1418,-1.0,69.92940684668368,4.0,4.0
1968,14.0,호흡하기,1753445360821.3398,0.0,26.870896597883018,4.0,4.0
1972,11.0,호흡하기,1753446510249.468,-2.0,6.884359316332521,4.0,4.0
1982,4.0,호흡하기,1753447486318.187,0.0,-185.5790054651007,4.0,4.0
1992,4.0,나를 지켜줘,1753448619082.5789,0.0,-26.232371799682905,2.0,2.0
2000,1.0,화 먹는 요정,1753449703235.749,-1.0,-2.3889539973393568,3.0,3.0
2004,4.0,당 충전하기,1753450099223.2278,-1.0,-169.2174921204699,3.0,3.0
1854,12.0,"지금, 나 때문일까?",1753450156150.439,0.0,-79.02754688155895,4.0,3.0
2013,11.0,당 충전하기,1753450855455.9932,-2.0,-3.253221242642894,3.0,3.0
2015,12.0,지금 듣고 싶은 말,1753450932757.839,-3.0,-18.519016162572143,4.0,4.0
2021,3.0,호흡하기,1753451247114.593,-1.0,10.233490496608752,5.0,4.0
2023,8.0,나 잘했지?,1753451303947.366,0.0,170.1860850550813,3.0,3.0
2035,6.0,나를 지켜줘,1753451948722.122,-1.0,-53.45455720429156,4.0,4.0
2042,17.0,나 잘했지?,1753452460336.79,1.0,-22.654826214184297,3.0,3.0
2048,17.0,나 잘했지?,1753452948091.7,1.0,65.30647548524564,3.0,3.0
2126,13.0,나를 지켜줘,1753469169025.6792,-1.0,91.14193128258623,4.0,4.0
2148,14.0,나 잘했지?,1753470942259.1511,1.0,116.94901292165802,3.0,3.0
1969,1.0,"지금, 나 때문일까?",1753521352839.905,-1.0,18.762617082678624,2.0,2.0
2166,14.0,지금 듣고 싶은 말,1753522203292.368,1.0,-17.47499226613335,4.0,4.0
2251,13.0,당 충전하기,1753611862142.728,0.0,-212.84991659152928,2.0,2.0
2252,4.0,"지금, 나 때문일까?",1753611911293.132,-1.0,-10.096894524449567,3.0,4.0
2063,4.0,나 잘했지?,1753621375121.9258,0.0,-113.0992867751385,3.0,4.0
2266,4.0,화 먹는 요정,1753622068385.088,-2.0,29.95397768758383,3.0,3.0
2272,4.0,지금 듣고 싶은 말,1753627056665.97,-1.0,-23.938758550738594,3.0,3.0
2274,4.0,나를 지켜줘,1753629664179.656,-2.0,-8.653060024282695,2.0,2.0
2278,13.0,나 잘했지?,1753634237327.936,0.0,-24.953459570793427,2.0,3.0
2284,13.0,호흡하기,1753635912445.098,-1.0,150.01461692735023,4.0,4.0
2286,13.0,스트레칭,1753636622949.916,0.0,-93.0813491953698,3.0,2.0
2289,4.0,나 잘했지?,1753637966076.9229,-1.0,-139.64131413061688,3.0,3.0
2307,10.0,호흡하기,1753692434431.921,-1.0,-37.12226751945242,4.0,4.0
2220,17.0,호흡하기,1753694290951.764,1.0,-50.94448769718607,3.0,3.0
2242,9.0,나를 지켜줘,1753694297389.7542,4.0,7.398763229967798,5.0,5.0
2364,8.0,스트레칭,1753694600463.254,-2.0,22.8922542936265,4.0,4.0
2373,17.0,화 먹는 요정,1753695014387.628,1.0,-48.866742036432896,3.0,3.0
2375,20.0,"지금, 나 때문일까?",1753695054895.6392,-1.0,-20.629413258283414,4.0,4.0
2381,6.0,지금 듣고 싶은 말,1753695542815.0452,-1.0,-24.7566541829161,2.0,2.0
2386,20.0,나 잘했지?,1753696095470.019,-1.0,4.058450878350882,4.0,4.0
2388,6.0,"지금, 나 때문일까?",1753696138793.518,0.0,-0.9410751199986649,1.0,1.0
2409,13.0,당 충전하기,1753697573172.319,-1.0,-73.29073755748644,2.0,3.0
2415,4.0,당 충전하기,1753698716153.8298,-2.0,-84.70339883945414,3.0,2.0
2422,10.0,스트레칭,1753699669696.6348,0.0,-80.9011785656474,3.0,4.0
2433,10.0,당 충전하기,1753700624188.5498,0.0,-34.671367083063004,4.0,3.0
2439,13.0,화 먹는 요정,1753701139147.926,0.0,-62.34399348762821,2.0,3.0
2442,20.0,화 먹는 요정,1753701943518.187,-1.0,16.532998997409877,4.0,4.0
2445,6.0,나 잘했지?,1753703798259.9731,0.0,75.62186892194487,1.0,1.0
2448,6.0,화 먹는 요정,1753703951662.437,-1.0,6.77200943969024,1.0,1.0
2451,6.0,당 충전하기,1753704307464.659,-1.0,5.290937082546968,1.0,1.0
2459,4.0,지금 듣고 싶은 말,1753705659686.878,-1.0,-165.61847416156786,3.0,3.0
2462,14.0,지금 듣고 싶은 말,1753705753966.714,2.0,-0.5460196374941546,4.0,4.0
2465,20.0,호흡하기,1753705845591.453,0.0,20.81111153827247,3.0,3.0
2467,8.0,"지금, 나 때문일까?",1753706284014.605,-2.0,-6.0473894356683076,2.0,2.0
2471,20.0,나를 지켜줘,1753706675492.716,-1.0,-23.49209522594593,5.0,5.0
2480,11.0,스트레칭,1753707711653.922,-2.0,-171.6548367662246,4.0,4.0
2489,20.0,당 충전하기,1753708408422.32,-2.0,0.9031799662876665,4.0,4.0
2493,14.0,당 충전하기,1753708512753.987,1.0,37.87785073420039,4.0,4.0
2553,11.0,화 먹는 요정,1753709484753.864,-2.0,-64.45878923837319,4.0,3.0
2532,12.0,화 먹는 요정,1753709593760.328,-2.0,-7.978761485547082,5.0,4.0
2558,1.0,당 충전하기,1753710202712.699,-2.0,-9.021637376572073,3.0,3.0
2564,8.0,당 충전하기,1753710435472.118,1.0,-1.5625409896558935,3.0,3.0
2568,16.0,"지금, 나 때문일까?",1753710685159.876,0.0,4.187564482719878,3.0,3.0
2578,7.0,나를 지켜줘,1753711342393.14,-2.0,-19.21363150794936,4.0,4.0
2582,12.0,나를 지켜줘,1753711772708.818,-1.0,1.1874184925808748,3.0,2.0
2585,8.0,나를 지켜줘,1753712100201.886,0.0,23.49922394797475,4.0,4.0
2588,7.0,스트레칭,1753712168742.431,-1.0,-296.79466902142565,4.0,3.0
2597,19.0,스트레칭,1753712569156.199,-1.0,-25.758370400905676,3.0,3.0
2600,2.0,나를 지켜줘,1753712694933.321,-2.0,-169.23445984150501,3.0,3.0
2610,13.0,지금 듣고 싶은 말,1753713329612.359,0.0,151.04648043502556,2.0,2.0
2616,9.0,화 먹는 요정,1753713491020.126,2.0,-68.01823260123672,3.0,3.0
2621,7.0,화 먹는 요정,1753713836553.308,-3.0,-9.947453838813672,4.0,4.0
2629,19.0,지금 듣고 싶은 말,1753715441088.073,0.0,23.851799527036995,2.0,2.0
2631,13.0,나를 지켜줘,1753715536084.188,0.0,38.77190684607703,5.0,4.0
2634,19.0,"지금, 나 때문일까?",1753715862144.927,-2.0,-63.14161876896743,2.0,2.0
2642,12.0,"지금, 나 때문일까?",1753716297909.085,0.0,-6.406125497406919,5.0,5.0
2648,16.0,스트레칭,1753716522926.499,-1.0,-8.552481274609832,3.0,3.0
2650,7.0,"지금, 나 때문일까?",1753716666444.885,-3.0,46.172219436652284,3.0,3.0
2653,2.0,스트레칭,1753717177731.826,2.0,-42.568561571268205,3.0,3.0
2657,10.0,지금 듣고 싶은 말,1753717603298.411,0.0,-37.91301331823233,3.0,3.0
2665,10.0,당 충전하기,1753718306127.938,0.0,-21.06446460344695,4.0,3.0
2669,16.0,당 충전하기,1753718895790.381,0.0,-58.00080652219441,3.0,3.0
2673,12.0,지금 듣고 싶은 말,1753719055263.796,-1.0,-15.980799684662685,4.0,4.0
2686,14.0,스트레칭,1753720338532.767,-1.0,-12.048943845186727,4.0,3.0
2687,13.0,"지금, 나 때문일까?",1753720350905.387,0.0,-20.53321551998954,2.0,2.0
2694,4.0,화 먹는 요정,1753720749204.204,-3.0,-103.56902297192852,3.0,3.0
2697,9.0,지금 듣고 싶은 말,1753720890129.8,0.0,15.15874632384692,3.0,3.0
2701,13.0,화 먹는 요정,1753720989222.646,2.0,55.1198752701674,2.0,2.0
2708,10.0,나 잘했지?,1753721462439.84,0.0,-11.524391372152124,3.0,3.0
2709,16.0,지금 듣고 싶은 말,1753721576829.381,1.0,-33.5956829730022,3.0,3.0
2712,9.0,"지금, 나 때문일까?",1753721889405.8298,1.0,-18.60550447699637,4.0,4.0
2717,12.0,당 충전하기,1753722220612.099,-1.0,53.26524323949546,4.0,3.0
2727,9.0,화 먹는 요정,1753723173652.206,2.0,-3.893057919127031,4.0,4.0
2731,9.0,당 충전하기,1753723603438.577,2.0,11.326382688064118,5.0,5.0
2736,14.0,호흡하기,1753724502553.524,-1.0,-2.099752029470366,5.0,3.0
2742,13.0,지금 듣고 싶은 말,1753725362951.526,0.0,-20.322296012560486,4.0,3.0
2746,11.0,나를 지켜줘,1753725655943.5,-2.0,-168.01542403661227,3.0,3.0
2750,13.0,나 잘했지?,1753725685147.599,0.0,67.61452844404678,4.0,3.0
2752,14.0,"지금, 나 때문일까?",1753725823634.827,-2.0,12.044051023513077,3.0,3.0
2755,19.0,나 잘했지?,1753726252184.385,0.0,-27.40024482691979,3.0,3.0
2764,15.0,나 잘했지?,1753729636048.725,0.0,-116.18036571022486,3.0,4.0
2767,15.0,화 먹는 요정,1753730609604.799,-2.0,-27.353729480357913,4.0,4.0
2772,15.0,"지금, 나 때문일까?",1753733435054.542,-3.0,-33.179082978029044,3.0,3.0
2774,15.0,나를 지켜줘,1753734235479.454,-3.0,-117.82138622182137,4.0,4.0
2776,15.0,지금 듣고 싶은 말,1753734920211.9832,-3.0,221.33323283946373,4.0,4.0
2778,15.0,"지금, 나 때문일까?",1753736766834.492,1.0,-96.9047331915838,4.0,3.0
2787,1.0,화 먹는 요정,1753776582298.006,-1.0,-14.616994896958026,3.0,3.0
2790,19.0,화 먹는 요정,1753776931541.584,0.0,72.52342137904043,3.0,3.0
2795,19.0,스트레칭,1753778048216.536,-2.0,-37.84477346984022,4.0,3.0
2800,1.0,"지금, 나 때문일까?",1753778297778.475,-1.0,-19.00736210935196,3.0,3.0
2804,10.0,화 먹는 요정,1753778864900.348,0.0,-9.750351245731636,3.0,3.0
2811,10.0,호흡하기,1753779299181.511,-1.0,-11.692761476288347,4.0,3.0
2821,4.0,나를 지켜줘,1753779723945.112,-2.0,137.92457703287727,3.0,3.0
2864,17.0,당 충전하기,1753780813265.211,0.0,-6.260493892978516,3.0,3.0
2872,20.0,나 잘했지?,1753781100046.709,-1.0,-76.21001767523069,4.0,4.0
2877,17.0,나 잘했지?,1753781265849.526,1.0,-260.38461396202126,3.0,3.0
2900,12.0,화 먹는 요정,1753782223809.412,0.0,32.317134938571954,4.0,3.0
2906,14.0,나를 지켜줘,1753782634630.732,0.0,13.438895649447673,2.0,2.0
2915,17.0,나를 지켜줘,1753782838201.602,1.0,-64.56101441083754,3.0,3.0
2917,8.0,나 잘했지?,1753782867979.691,0.0,-18.430487825192095,3.0,3.0
2920,6.0,"지금, 나 때문일까?",1753782926223.1292,-1.0,15.780287632779995,2.0,2.0
2925,14.0,당 충전하기,1753783131257.685,-1.0,81.9432862495763,5.0,5.0
1171,14.0,"지금, 나 때문일까?",1753783416520.502,0.0,22.293078490027632,4.0,4.0
2528,10.0,"지금, 나 때문일까?",1753783816799.342,-1.0,-1.117053199505591,3.0,2.0
2529,19.0,호흡하기,1753784658529.7542,-1.0,41.51017262838181,3.0,3.0
1153,4.0,지금 듣고 싶은 말,1753785120219.939,-3.0,-93.66751832974133,3.0,4.0
2302,20.0,지금 듣고 싶은 말,1753785254539.771,0.0,60.49334848764666,4.0,4.0
2537,10.0,나를 지켜줘,1753785679611.702,-1.0,-5.0148425609720135,3.0,3.0
1175,1.0,"지금, 나 때문일까?",1753785951922.351,-1.0,15.680686908035256,3.0,2.0
2322,19.0,나를 지켜줘,1753786026238.759,0.0,-47.43473894962301,3.0,3.0
2868,19.0,화 먹는 요정,1753786315682.3628,-1.0,-167.8591828775709,2.0,2.0
1528,13.0,스트레칭,1753786849132.022,0.0,-24.52759680101336,3.0,3.0
2504,20.0,"지금, 나 때문일까?",1753787017911.536,-1.0,12.766714415806717,4.0,4.0
1178,14.0,나 잘했지?,1753787923484.5151,-1.0,41.34697147206474,4.0,4.0
2541,4.0,당 충전하기,1753789316395.716,-2.0,-26.55612512292187,3.0,3.0
2352,6.0,"지금, 나 때문일까?",1753790472509.623,-2.0,-15.071109479355709,2.0,2.0
2508,11.0,호흡하기,1753792120109.4011,-3.0,-114.86822092216056,4.0,4.0
2544,2.0,"지금, 나 때문일까?",1753793363864.442,-2.0,-109.71470785177235,3.0,3.0
1057,12.0,당 충전하기,1753794083373.174,-1.0,22.87544089725742,3.0,2.0
1058,19.0,지금 듣고 싶은 말,1753794165756.5051,0.0,25.560424572961324,3.0,3.0
2571,19.0,나 잘했지?,1753794441954.348,0.0,52.72325434530765,2.0,2.0
1061,20.0,스트레칭,1753794506659.5571,-1.0,-5.3142257371898864,3.0,3.0
2590,20.0,호흡하기,1753795143904.9658,0.0,14.479929984433362,3.0,3.0
2688,8.0,스트레칭,1753795951848.894,0.0,-22.448116584190945,4.0,4.0
2728,14.0,화 먹는 요정,1753796123410.161,-1.0,84.66701624237406,5.0,5.0
2831,15.0,당 충전하기,1753796327427.6018,-2.0,-73.78120412043337,3.0,4.0
2849,10.0,호흡하기,1753796606479.051,-1.0,-10.957409145147622,4.0,4.0
2959,14.0,나 잘했지?,1753796676443.979,0.0,-23.55099376315374,3.0,3.0
2967,4.0,"지금, 나 때문일까?",1753797294964.602,-1.0,-10.033451572040626,3.0,3.0
2965,8.0,"지금, 나 때문일까?",1753797839738.002,0.0,16.459328978154783,3.0,2.0
1062,15.0,나 잘했지?,1753797891736.96,-3.0,-62.6214056578641,3.0,3.0
2994,12.0,지금 듣고 싶은 말,1753798284442.0532,-2.0,19.47605892392687,4.0,4.0
2995,3.0,화 먹는 요정,1753798315539.247,0.0,-508.52375425211034,5.0,4.0
2106,15.0,화 먹는 요정,1753798592501.3828,0.0,3.1321717331384207,3.0,4.0
3005,15.0,나를 지켜줘,1753799040510.139,0.0,-59.804822442713565,4.0,4.0
3017,7.0,당 충전하기,1753800027904.928,-3.0,-69.75487221401995,4.0,4.0
3019,6.0,나 잘했지?,1753800131867.698,0.0,-46.67554658498411,2.0,2.0
3022,15.0,호흡하기,1753800334175.125,0.0,94.01258685719048,4.0,3.0
3025,9.0,나를 지켜줘,1753800555549.313,3.0,-13.63777508223981,5.0,5.0
3027,8.0,호흡하기,1753800786330.419,-1.0,12.13248490640272,4.0,4.0
3031,9.0,스트레칭,1753800900512.426,4.0,10.196590368761385,5.0,5.0
3033,18.0,화 먹는 요정,1753800918365.706,-4.0,-127.36354104441473,5.0,5.0
3035,15.0,나를 지켜줘,1753800971624.692,0.0,-86.68514984174098,4.0,4.0
3036,7.0,호흡하기,1753800982800.908,0.0,10.231288694921343,4.0,4.0
3039,12.0,나 잘했지?,1753801159804.8042,-1.0,-9.23924378767886,4.0,4.0
3044,14.0,지금 듣고 싶은 말,1753801314508.177,-1.0,-36.90708922320289,4.0,4.0
3046,9.0,지금 듣고 싶은 말,1753801376893.92,2.0,-3.106568096700123,3.0,3.0
3049,15.0,"지금, 나 때문일까?",1753801664659.0889,-3.0,396.4473316543843,3.0,3.0
3051,7.0,나 잘했지?,1753801765039.235,-3.0,9.091696976504231,3.0,3.0
3056,9.0,화 먹는 요정,1753801911084.6091,2.0,227.62473760125374,3.0,3.0
3067,15.0,지금 듣고 싶은 말,1753802594915.411,1.0,-42.59168842235974,3.0,3.0
3070,18.0,지금 듣고 싶은 말,1753802686587.1208,0.0,-44.19126429777825,5.0,5.0
3074,18.0,"지금, 나 때문일까?",1753803681772.887,0.0,-38.39422993460628,1.0,1.0
3076,13.0,나를 지켜줘,1753803716535.583,0.0,-102.102742745888,4.0,3.0
3077,14.0,호흡하기,1753803763609.153,-1.0,-25.668634669094928,4.0,4.0
3080,7.0,지금 듣고 싶은 말,1753803914113.899,-1.0,34.623919131832594,5.0,5.0
3082,16.0,호흡하기,1753804234419.221,0.0,-62.44578423782095,3.0,3.0
3085,1.0,호흡하기,1753804468794.961,-2.0,-19.213652270927625,4.0,4.0
3090,16.0,나를 지켜줘,1753805124867.001,0.0,4.448574347382049,3.0,3.0
3091,15.0,호흡하기,1753805173144.13,1.0,18.991340177814266,3.0,4.0
3100,16.0,"지금, 나 때문일까?",1753805570097.432,1.0,18.18699612382396,3.0,3.0
3101,11.0,스트레칭,1753805695240.0168,-3.0,-204.51332886386027,3.0,3.0
3065,7.0,화 먹는 요정,1753806675174.033,0.0,126.25973098709548,4.0,4.0
3108,12.0,스트레칭,1753806822865.8582,-1.0,-110.27137578819321,5.0,4.0
3111,6.0,화 먹는 요정,1753806984201.8171,0.0,0.2044343400118933,3.0,3.0
3114,15.0,스트레칭,1753807064703.698,0.0,67.23782475226835,4.0,3.0
3116,16.0,지금 듣고 싶은 말,1753807364978.0989,0.0,6.758577309102222,3.0,3.0
3120,4.0,호흡하기,1753808325740.712,-2.0,-314.59339356701224,4.0,4.0
3151,8.0,나를 지켜줘,1753809818380.46,-2.0,-76.8009075697467,4.0,4.0
3153,14.0,"지금, 나 때문일까?",1753809879217.562,0.0,-31.90158567489854,3.0,3.0
3157,11.0,지금 듣고 싶은 말,1753810164691.552,-2.0,103.52875296225999,3.0,3.0
3162,9.0,화 먹는 요정,1753810500371.0,3.0,-149.00194429972817,4.0,4.0
3172,12.0,호흡하기,1753811784555.926,-1.0,-35.466592629014826,5.0,5.0
3176,11.0,"지금, 나 때문일까?",1753812604146.381,-2.0,62.47206978368213,2.0,2.0
3183,18.0,나 잘했지?,1753813971056.655,0.0,4.03054265368964,5.0,5.0
3165,11.0,나를 지켜줘,1753814729361.684,-1.0,42.93628129533465,2.0,2.0
3187,18.0,당 충전하기,1753816486756.168,0.0,-1.0517700876652611,1.0,1.0
3189,18.0,나를 지켜줘,1753818652608.755,0.0,4.127722850716793,3.0,3.0
3191,2.0,나를 지켜줘,1753819590938.7551,0.0,30.58045310881125,3.0,3.0
3196,18.0,호흡하기,1753821638262.1282,2.0,-2.4316146841611186,3.0,3.0
3204,4.0,스트레칭,1753863845541.323,-3.0,-44.04322999877536,4.0,3.0
3215,1.0,나를 지켜줘,1753865478672.604,-1.0,6.469074496806222,4.0,3.0
3225,1.0,지금 듣고 싶은 말,1753866003824.189,-2.0,-18.97244013557676,4.0,3.0
3235,1.0,나 잘했지?,1753866314387.168,0.0,-51.24776540593331,3.0,3.0
3240,17.0,지금 듣고 싶은 말,1753866553950.914,1.0,-368.1649958604481,3.0,3.0
3275,4.0,당 충전하기,1753867393434.745,0.0,-28.425777193804876,3.0,2.0
3277,17.0,호흡하기,1753867453255.947,1.0,-102.70806286496455,3.0,3.0
3283,19.0,나를 지켜줘,1753867626245.356,-1.0,-14.603864096644415,3.0,3.0
3285,9.0,당 충전하기,1753867698768.313,3.0,-48.38568320085915,5.0,5.0
3290,17.0,나 잘했지?,1753867920230.354,1.0,-40.710821960406946,3.0,3.0
3298,19.0,나 잘했지?,1753868613899.791,-1.0,5.0464395592569105,2.0,2.0
3299,17.0,호흡하기,1753868632319.704,1.0,-87.48361649611785,3.0,3.0
3301,17.0,스트레칭,1753868697011.0688,1.0,3.9266638804047815,3.0,3.0
3320,13.0,당 충전하기,1753869509400.62,0.0,-21.11657875355081,3.0,2.0
3322,18.0,나 잘했지?,1753869568383.594,-2.0,-129.67221855306116,3.0,3.0
3344,19.0,지금 듣고 싶은 말,1753869705844.216,-1.0,21.562180078185506,2.0,2.0
3350,18.0,지금 듣고 싶은 말,1753869842749.974,0.0,112.21740847608675,3.0,3.0
3355,20.0,"지금, 나 때문일까?",1753870151783.12,0.0,-69.64373881316982,4.0,4.0
3361,8.0,스트레칭,1753870360235.222,-1.0,66.49237088113739,4.0,4.0
3363,9.0,"지금, 나 때문일까?",1753870475024.301,0.0,51.510509358725244,3.0,3.0
3377,2.0,호흡하기,1753871465697.0298,-1.0,-49.31046744583915,3.0,3.0
3381,11.0,당 충전하기,1753871623244.877,-2.0,7.503712785225318,3.0,3.0
3393,18.0,화 먹는 요정,1753872675363.937,-2.0,11.597158048576958,5.0,5.0
3397,4.0,"지금, 나 때문일까?",1753872776265.429,0.0,-40.14386334832409,3.0,2.0
3401,1.0,당 충전하기,1753873291958.826,0.0,-82.51494726848784,3.0,3.0
3413,19.0,지금 듣고 싶은 말,1753873885307.673,1.0,-37.68056816719095,3.0,3.0
3417,20.0,스트레칭,1753874021718.87,0.0,-26.97208571781904,3.0,3.0
3428,4.0,스트레칭,1753874512240.215,0.0,-23.13920418671855,3.0,3.0
3434,20.0,화 먹는 요정,1753875125008.153,-1.0,34.19605182464747,5.0,4.0
3437,13.0,"지금, 나 때문일까?",1753875839102.337,1.0,30.703038679248777,3.0,3.0
3444,20.0,나를 지켜줘,1753876846179.5452,-1.0,-44.50671984246786,5.0,5.0
3449,2.0,화 먹는 요정,1753877122359.137,0.0,41.35159930856922,3.0,3.0
3455,2.0,당 충전하기,1753878059770.7148,-2.0,-97.23984952655161,3.0,3.0
3464,19.0,나를 지켜줘,1753879894183.004,-1.0,36.05225246775913,3.0,3.0
3466,9.0,나를 지켜줘,1753879953659.9292,-1.0,2.558355115914715,4.0,4.0
3470,1.0,화 먹는 요정,1753880483116.796,0.0,-8.788439030211592,3.0,3.0
3472,19.0,"지금, 나 때문일까?",1753880778783.694,0.0,-27.089106187537027,2.0,2.0
3481,7.0,"지금, 나 때문일까?",1753881917845.321,0.0,-5.827475087606722,4.0,4.0
3483,13.0,지금 듣고 싶은 말,1753881970431.193,-2.0,147.196228347747,3.0,4.0
3491,11.0,지금 듣고 싶은 말,1753882607893.471,-1.0,-11.309755770077828,3.0,3.0
3493,11.0,나를 지켜줘,1753882809414.795,-1.0,222.1550875802521,3.0,3.0
3495,9.0,지금 듣고 싶은 말,1753882974097.154,-2.0,463.8506298688117,4.0,4.0
3497,7.0,당 충전하기,1753883060590.7751,0.0,3.3111835926373203,4.0,4.0
3459,6.0,당 충전하기,1753883101032.969,-1.0,5.504210696487647,2.0,2.0
3503,15.0,화 먹는 요정,1753883382489.98,1.0,-14.433557541203953,3.0,3.0
3511,15.0,"지금, 나 때문일까?",1753883880254.132,-3.0,176.79119644795855,3.0,3.0
3513,8.0,지금 듣고 싶은 말,1753883902165.37,-1.0,-328.99085409056926,3.0,2.0
3518,20.0,당 충전하기,1753884154746.3318,0.0,87.94356096034963,4.0,4.0
3527,18.0,당 충전하기,1753884696287.3,-2.0,-55.24148982170726,3.0,3.0
3529,15.0,당 충전하기,1753884722910.394,-3.0,-64.96593581649455,4.0,3.0
3547,10.0,"지금, 나 때문일까?",1753885830812.48,-1.0,-15.634017015261048,3.0,3.0
3551,18.0,나를 지켜줘,1753885880470.819,-1.0,-13.672021732719664,5.0,5.0
3552,19.0,호흡하기,1753885957391.341,-1.0,-0.31352173773535696,3.0,3.0
3554,3.0,지금 듣고 싶은 말,1753886183084.864,0.0,-407.9126130537181,4.0,4.0
3563,8.0,화 먹는 요정,1753887294241.999,0.0,8.357874816512933,3.0,3.0
3565,18.0,"지금, 나 때문일까?",1753887343230.356,1.0,332.12918590932685,3.0,3.0
3568,18.0,지금 듣고 싶은 말,1753887675918.202,2.0,-4.957883298974849,3.0,3.0
3570,16.0,스트레칭,1753887857732.317,-1.0,1.2624239033371012,3.0,3.0
3574,18.0,"지금, 나 때문일까?",1753887968210.3271,2.0,-66.66549613048775,5.0,5.0
3575,2.0,나를 지켜줘,1753887972446.92,0.0,1.4296052012053053,4.0,4.0
3576,3.0,스트레칭,1753888092883.116,0.0,39.5394904191287,5.0,4.0
3578,7.0,스트레칭,1753888139053.238,0.0,-1.0796552495771863,4.0,4.0
3582,18.0,나를 지켜줘,1753888551444.185,0.0,-309.96293960800756,5.0,5.0
3586,2.0,"지금, 나 때문일까?",1753889044568.372,0.0,-21.98983960044781,4.0,4.0
3591,9.0,나 잘했지?,1753889363638.037,0.0,-14.50120973475143,3.0,3.0
3594,11.0,호흡하기,1753889632164.812,-1.0,-104.28306010548204,4.0,4.0
3596,6.0,화 먹는 요정,1753889674629.195,-2.0,-7.6693352238807435,2.0,2.0
3601,1.0,스트레칭,1753890047469.521,-2.0,28.653274776571976,4.0,4.0
3610,14.0,화 먹는 요정,1753890848599.772,0.0,0.7873567439575879,4.0,4.0
3616,1.0,당 충전하기,1753891074594.231,0.0,18.798487236655546,3.0,3.0
3599,7.0,나를 지켜줘,1753891440280.845,-1.0,34.462394378082664,3.0,3.0
3519,18.0,화 먹는 요정,1753891441012.354,-2.0,-111.32488117963604,5.0,5.0
3622,16.0,나 잘했지?,1753891552953.537,0.0,-9.610777570680668,3.0,3.0
3625,1.0,나 잘했지?,1753891753364.63,0.0,11.964772010776485,3.0,3.0
3628,1.0,"지금, 나 때문일까?",1753891935059.1958,-1.0,4.830190725738234,2.0,3.0
3631,10.0,지금 듣고 싶은 말,1753892006483.789,0.0,-10.83536358673696,2.0,2.0
3634,7.0,나 잘했지?,1753892384889.92,0.0,12.564497597785007,4.0,4.0
3637,1.0,지금 듣고 싶은 말,1753892470055.731,-1.0,7.390102082241583,4.0,3.0
3643,7.0,"지금, 나 때문일까?",1753892785323.7388,0.0,5.708115433365542,3.0,3.0
3646,1.0,나를 지켜줘,1753893318458.067,-1.0,26.905554818839814,4.0,3.0
3652,8.0,나를 지켜줘,1753894334000.104,-1.0,-25.16054909822391,4.0,3.0
3658,16.0,호흡하기,1753894816806.031,0.0,-10.020235954321699,3.0,3.0
3661,16.0,당 충전하기,1753895177628.628,-1.0,3.3182729642984725,3.0,3.0
3663,11.0,"지금, 나 때문일까?",1753895262856.553,-2.0,-10.303439597876988,2.0,2.0
3666,8.0,화 먹는 요정,1753895515273.244,0.0,11.185898092946445,3.0,3.0
3668,16.0,당 충전하기,1753895825636.414,-1.0,118.80275183653369,3.0,3.0
3672,16.0,나 잘했지?,1753896099627.075,-1.0,64.07841156529233,3.0,3.0
3675,16.0,지금 듣고 싶은 말,1753896435722.2222,-1.0,-18.981179671379863,3.0,3.0
3677,8.0,나를 지켜줘,1753897408641.107,-2.0,71.64622919456791,4.0,4.0
3679,16.0,화 먹는 요정,1753897742405.38,0.0,-14.144649972757364,3.0,3.0
3659,12.0,"지금, 나 때문일까?",1753898163604.574,0.0,12.984127872604667,5.0,5.0
3685,10.0,스트레칭,1753899055482.6702,-2.0,-69.42249867823332,4.0,3.0
3693,10.0,화 먹는 요정,1753900950317.254,0.0,-3.8158226354703118,1.0,1.0
3694,16.0,호흡하기,1753900986575.772,-1.0,35.3343297325581,3.0,3.0
